docid	prediction
p6624	"{
        ""quality"": ""High Quality""
     }"
p11187	"{
         ""quality"": ""High Quality""
     }"
p11610	"{
         ""quality"": ""High Quality""
     }"
p4887	"{
         ""quality"": ""High Quality""
     }"
p8350	"{
         ""quality"": ""High Quality""
     }"
p2979	"{
         ""quality"": ""High Quality""
     }"
p10926	"{
         ""quality"": ""Medium Quality""
     }"
p11602	"{
         ""quality"": ""High Quality""
     }"
p2232	"{
         ""quality"": ""High Quality""
     }"
p5477	"{
         ""quality"": ""High Quality""
     }"
p6301	"{
         ""quality"": ""High Quality""
     }"
p6257	"{
         ""quality"": ""High Quality""
     }"
p7311	"{
         ""quality"": ""High Quality""
     }"
p9595	"{
         ""quality"": ""High Quality""
     }"
p3330	"{
         ""quality"": ""High Quality""
     }"
p2530	"{
        ""quality"": ""High Quality""
     }"
p2216	"{
        ""quality"": ""High Quality""
     }"
p3984	"{
         ""quality"": ""High Quality""
     }"
p6086	"{
        ""quality"": ""High Quality""
    }"
p1373	"{
        ""quality"": ""Spam""
     }"
p2534	"{
        ""quality"": ""Spam""
    }"
p6749	"{
         ""quality"": ""High Quality""
     }"
p424	"{
        ""quality"": ""High Quality""
     }"
p519	"{
         ""quality"": ""High Quality""
     }"
p10543	"{
        ""quality"": ""High Quality""
    }"
p1585	"{
        ""quality"": ""High Quality""
    }"
p1818	"{
         ""quality"": ""High Quality""
     }"
p4606	"{
         ""quality"": ""High Quality""
     }"
p8352	"{
         ""quality"": ""High Quality""
     }"
p3664	"{
         ""quality"": ""Medium Quality""
     }"
p6275	"{
         ""quality"": ""High Quality""
     }"
p900	"{
        ""quality"": ""Medium Quality""
    }"
p7145	"{
        ""quality"": ""High Quality""
     }"
p472	"{
         ""quality"": ""Medium Quality""
     }"
p9835	"{
        ""quality"": ""High Quality""
     }"
p7261	"{
        ""quality"": ""High Quality""
     }"
p10814	"{
         ""quality"": ""High Quality""
     }"
p8271	"{
        ""quality"": ""High Quality""
    }"
p10571	"{
         ""quality"": ""High Quality""
     }"
p5104	"{
         ""quality"": ""High Quality""
     }"
p3607	"{
         ""quality"": ""High Quality""
     }"
p585	"{
        ""quality"": ""High Quality""
    }"
p6337	"{
         ""quality"": ""High Quality""
     }"
p2143	"{
         ""quality"": ""High Quality""
     }"
p11376	"{
         ""quality"": ""High Quality""
     }"
p5061	"{
         ""quality"": ""High Quality""
     }"
p8117	"{
        ""quality"": ""Medium Quality""
     }"
p2088	"{
         ""quality"": ""High Quality""
     }"
p7743	"{
        ""quality"": ""High Quality""
    }"
p3050	"{
        ""quality"": ""High Quality""
     }"
p10932	"{
         ""quality"": ""High Quality""
     }"
p434	"{
         ""quality"": ""High Quality""
     }"
p9080	"{
        ""quality"": ""High Quality""
     }"
p4038	"{
        ""quality"": ""High Quality""
    }"
p10001	"{
         ""quality"": ""High Quality""
     }"
p3665	"{
        ""quality"": ""High Quality""
    }"
p9661	"{
        ""quality"": ""High Quality""
     }"
p8595	"{
         ""quality"": ""High Quality""
     }"
p3896	"{
        ""quality"": ""High Quality""
     }"
p1182	"{
         ""quality"": ""High Quality""
     }"
p10896	"{
        ""quality"": ""High Quality""
    }"
p4657	"{
         ""quality"": ""High Quality""
     }"
p8471	"{
         ""quality"": ""High Quality""
     }"
p4084	"{
         ""quality"": ""High Quality""
     }"
p8392	"{
        ""quality"": ""High Quality""
    }"
p7564	"{
         ""quality"": ""High Quality""
     }"
p10390	"{
         ""quality"": ""High Quality""
     }"
p1319	"{
        ""quality"": ""High Quality""
    }"
p8045	"{
         ""quality"": ""High Quality""
     }"
p4977	"{
         ""quality"": ""High Quality""
     }"
p1168	"{
        ""quality"": ""High Quality""
    }"
p4437	"{
         ""quality"": ""High Quality""
     }"
p10034	"{
         ""quality"": ""High Quality""
     }"
p8845	"{
         ""quality"": ""High Quality""
     }"
p12	"{
         ""quality"": ""High Quality""
     }"
p8879	"{
         ""quality"": ""High Quality""
     }"
p7641	"{
        ""quality"": ""High Quality""
    }"
p8858	"{
         ""quality"": ""High Quality""
     }"
p5240	"{
        ""quality"": ""High Quality""
    }"
p3556	"{
         ""quality"": ""High Quality""
     }"
p7964	"{
        ""quality"": ""High Quality""
     }"
p10447	"{
         ""quality"": ""High Quality""
     }"
p5262	"{
        ""quality"": ""High Quality""
    }"
p313	"{
        ""quality"": ""High Quality""
     }"
p10203	"{
         ""quality"": ""High Quality""
     }"
p1112	"{
        ""quality"": ""Medium Quality""
    }"
p4315	"{
         ""quality"": ""High Quality""
     }"
p5009	"{
         ""quality"": ""High Quality""
     }"
p11046	"{
         ""quality"": ""High Quality""
     }"
p844	"{
         ""quality"": ""High Quality""
     }"
p10774	"{
         ""quality"": ""Medium Quality""
     }"
p2602	"{
         ""quality"": ""High Quality""
     }"
p8221	"{
         ""quality"": ""High Quality""
     }"
p1488	"{
         ""quality"": ""High Quality""
     }"
p7190	"{
         ""quality"": ""High Quality""
     }"
p6348	"{
        ""quality"": ""High Quality""
     }"
p7769	"{
        ""quality"": ""High Quality""
    }"
p1140	"{
        ""quality"": ""High Quality""
    }"
p9313	"{
         ""quality"": ""High Quality""
     }"
p3199	"{
         ""quality"": ""High Quality""
     }"
p10006	"{
        ""quality"": ""High Quality""
     }"
p10610	"{
        ""quality"": ""High Quality""
     }"
p6989	"{
        ""quality"": ""Medium Quality""
     }"
p10829	"{
         ""quality"": ""High Quality""
     }"
p11539	"{
        ""quality"": ""High Quality""
     }"
p8014	"{
         ""quality"": ""High Quality""
     }"
p11587	"{
         ""quality"": ""High Quality""
     }"
p6360	"{
         ""quality"": ""High Quality""
     }"
p6544	"{
         ""quality"": ""Medium Quality""
     }"
p2061	"{
        ""quality"": ""Medium Quality""
    }"
p10294	"{
        ""quality"": ""Medium Quality""
    }"
p9463	"{
         ""quality"": ""High Quality""
     }"
p10541	"{
         ""quality"": ""High Quality""
     }"
p3263	"{
        ""quality"": ""Medium Quality""
     }"
p11547	"{
        ""quality"": ""Medium Quality""
     }"
p3549	"{
         ""quality"": ""Medium Quality""
     }"
p10328	"{
         ""quality"": ""High Quality""
     }"
p10288	"{
         ""quality"": ""Medium Quality""
     }"
p11517	"{
        ""quality"": ""High Quality""
    }"
p189	"{
         ""quality"": ""High Quality""
     }"
p9604	"{
         ""quality"": ""High Quality""
     }"
p7902	"{
         ""quality"": ""High Quality""
     }"
p67	"{
        ""quality"": ""High Quality""
    }"
p7632	"{
        ""quality"": ""High Quality""
     }"
p8658	"{
         ""quality"": ""High Quality""
     }"
p2846	"{
         ""quality"": ""Spam""
     }"
p1515	"{
         ""quality"": ""High Quality""
     }"
p3595	"{
        ""quality"": ""High Quality""
    }"
p3168	"{
        ""quality"": ""High Quality""
    }"
p11256	"{
         ""quality"": ""High Quality""
     }"
p2177	"{
        ""quality"": ""High Quality""
     }"
p10914	"{
         ""quality"": ""High Quality""
     }"
p10494	"{
         ""quality"": ""High Quality""
     }"
p4578	"{
        ""quality"": ""High Quality""
    }"
p3109	"{
        ""quality"": ""High Quality""
     }"
p8261	"{
        ""quality"": ""High Quality""
     }"
p11370	"{
         ""quality"": ""High Quality""
     }"
p8183	"{
         ""quality"": ""High Quality""
     }"
p8830	"{
         ""quality"": ""High Quality""
     }"
p7796	"{
        ""quality"": ""High Quality""
     }"
p6069	"{
        ""quality"": ""High Quality""
     }"
p10754	"{
         ""quality"": ""High Quality""
     }"
p10649	"{
        ""quality"": ""High Quality""
     }"
p4662	"{
         ""quality"": ""High Quality""
     }"
p7108	"{
         ""quality"": ""High Quality""
     }"
p5875	"{
        ""quality"": ""Medium Quality""
     }"
p11532	"{
         ""quality"": ""High Quality""
     }"
p11069	"{
         ""quality"": ""High Quality""
     }"
p6246	"{
        ""quality"": ""High Quality""
     }"
p7013	"{
         ""quality"": ""High Quality""
     }"
p1606	"{
         ""quality"": ""High Quality""
     }"
p7563	"{
         ""quality"": ""High Quality""
     }"
p3930	"{
         ""quality"": ""High Quality""
     }"
p9077	"{
         ""quality"": ""High Quality""
     }"
p9344	"{
         ""quality"": ""High Quality""
     }"
p2227	"{
        ""quality"": ""High Quality""
    }"
p1761	"{
         ""quality"": ""High Quality""
     }"
p8973	"{
         ""quality"": ""High Quality""
     }"
p6814	"{
        ""quality"": ""High Quality""
    }"
p3643	"{
        ""quality"": ""High Quality""
    }"
p8605	"{
         ""quality"": ""High Quality""
     }"
p1137	"{
        ""quality"": ""High Quality""
    }"
p1316	"{
         ""quality"": ""High Quality""
     }"
p3196	"{
         ""quality"": ""High Quality""
     }"
p8853	"{
         ""quality"": ""High Quality""
     }"
p6038	"{
         ""quality"": ""High Quality""
     }"
p7409	"{
         ""quality"": ""High Quality""
     }"
p6230	"{
         ""quality"": ""High Quality""
     }"
p9962	"{
         ""quality"": ""Medium Quality""
     }"
p1414	"{
         ""quality"": ""High Quality""
     }"
p10607	"{
        ""quality"": ""High Quality""
     }"
p2892	"{
        ""quality"": ""High Quality""
     }"
p388	"{
        ""quality"": ""High Quality""
    }"
p5209	"{
        ""quality"": ""High Quality""
    }"
p8633	"{
         ""quality"": ""High Quality""
     }"
p1999	"{
         ""quality"": ""High Quality""
     }"
p7836	"{
         ""quality"": ""High Quality""
     }"
p7667	"{
        ""quality"": ""High Quality""
     }"
p7355	"{
         ""quality"": ""Medium Quality""
     }"
p475	"{
         ""quality"": ""High Quality""
     }"
p8423	"{
        ""quality"": ""High Quality""
     }"
p8229	"{
        ""quality"": ""High Quality""
    }"
p2998	"{
         ""quality"": ""High Quality""
     }"
p10808	"{
         ""quality"": ""Medium Quality""
     }"
p8201	"{
        ""quality"": ""High Quality""
     }"
p1222	"{
         ""quality"": ""High Quality""
     }"
p4356	"{
         ""quality"": ""High Quality""
     }"
p6753	"{
        ""quality"": ""High Quality""
     }"
p10254	"{
         ""quality"": ""High Quality""
     }"
p5437	"{
         ""quality"": ""High Quality""
     }"
p2723	"{
        ""quality"": ""High Quality""
    }"
p9430	"{
         ""quality"": ""High Quality""
     }"
p3237	"{
         ""quality"": ""High Quality""
     }"
p2706	"{
         ""quality"": ""High Quality""
     }"
p7842	"{
        ""quality"": ""High Quality""
     }"
p10466	"{
        ""quality"": ""High Quality""
     }"
p9148	"{
        ""quality"": ""High Quality""
    }"
p11438	"{
        ""quality"": ""High Quality""
    }"
p4545	"{
        ""quality"": ""High Quality""
     }"
p5466	"{
        ""quality"": ""High Quality""
     }"
p4232	"{
        ""quality"": ""High Quality""
     }"
p9956	"{
        ""quality"": ""Medium Quality""
     }"
p1924	"{
        ""quality"": ""High Quality""
    }"
p6193	"{
         ""quality"": ""High Quality""
     }"
p1970	"{
         ""quality"": ""Medium Quality""
     }"
p4348	"{
         ""quality"": ""High Quality""
     }"
p7267	"{
        ""quality"": ""High Quality""
    }"
p7050	"{
        ""quality"": ""High Quality""
    }"
p9428	"{
         ""quality"": ""High Quality""
     }"
p4829	"{
         ""quality"": ""High Quality""
     }"
p270	"{
        ""quality\"": \""High Quality\""
     }"
p1534	"{
         ""quality"": ""High Quality""
     }"
p5628	"{
        ""quality"": ""Low Quality""
    }"
p5427	"{
        ""quality"": ""High Quality""
     }"
p9704	"{
         ""quality"": ""High Quality""
     }"
p10184	"{
        ""quality"": ""High Quality""
     }"
p2682	"{
        ""quality"": ""High Quality""
    }"
p10923	"{
        ""quality"": ""High Quality""
    }"
p165	"{
         ""quality"": ""High Quality""
     }"
p905	"{
         ""quality"": ""Medium Quality""
     }"
p10047	"{
         ""quality"": ""High Quality""
     }"
p2388	"{
         ""quality"": ""Medium Quality""
     }"
p7914	"{
         ""quality"": ""High Quality""
     }"
p7545	"{
         ""quality"": ""High Quality""
     }"
p7272	"{
         ""quality"": ""High Quality""
     }"
p4647	"{
         ""quality"": ""Medium Quality""
     }"
p1081	"{
         ""quality"": ""Medium Quality""
     }"
p1149	"{
        ""quality"": ""High Quality""
     }"
p865	"{
        ""quality"": ""High Quality""
    }"
p191	"{
        ""quality"": ""Low Quality""
     }"
p9028	"{
         ""quality"": ""High Quality""
     }"
p7611	"{
        ""quality"": ""High Quality""
    }"
p532	"{
        ""quality"": ""High Quality""
     }"
p10371	"{
         ""quality"": ""High Quality""
     }"
p9224	"{
         ""quality"": ""High Quality""
     }"
p4948	"{
        ""quality"": ""High Quality""
     }"
p9698	"{
        ""quality"": ""High Quality""
    }"
p9581	"{
         ""quality"": ""High Quality""
     }"
p5901	"{
         ""quality"": ""High Quality""
     }"
p8022	"{
        ""quality"": ""High Quality""
     }"
p2308	"{
         ""quality"": ""High Quality""
     }"
p7887	"{
        ""quality"": ""High Quality""
    }"
p374	"{
         ""quality"": ""High Quality""
     }"
p5791	"{
         ""quality"": ""Medium Quality""
     }"
p9093	"{
        ""quality"": ""High Quality""
     }"
p11552	"{
        ""quality"": ""High Quality""
    }"
p9408	"{
         ""quality"": ""High Quality""
     }"
p1570	"{
         ""quality"": ""High Quality""
     }"
p2432	"{
         ""quality"": ""High Quality""
     }"
p1895	"{
         ""quality"": ""Medium Quality""
     }"
p2184	"{
         ""quality"": ""Medium Quality""
     }"
p4169	"{
        ""quality"": ""High Quality""
    }"
p6980	"{
        ""quality"": ""High Quality""
     }"
p3737	"{
        ""quality"": ""High Quality""
    }"
p2163	"{
         ""quality"": ""High Quality""
     }"
p1980	"{
         ""quality"": ""High Quality""
     }"
p6379	"{
        ""quality"": ""High Quality""
    }"
p1045	"{
         ""quality"": ""High Quality""
     }"
p8856	"{
         ""quality"": ""Low Quality""
     }"
p4949	"{
        ""quality"": ""High Quality""
     }"
p3873	"{
         ""quality"": ""High Quality""
     }"
p10244	"{
         ""quality"": ""High Quality""
     }"
p6008	"{
        ""quality"": ""Medium Quality""
    }"
p6127	"{
        ""quality"": ""High Quality""
     }"
p2879	"{
        ""quality"": ""Medium Quality""
     }"
p6957	"{
         ""quality"": ""High Quality""
     }"
p6601	"{
         ""quality"": ""High Quality""
     }"
p8783	"{
         ""quality"": ""High Quality""
     }"
p9215	"{
        ""quality"": ""High Quality""
    }"
p10016	"{
         ""quality"": ""High Quality""
     }"
p9300	"{
         ""quality"": ""High Quality""
     }"
p9942	"{
        ""quality"": ""Spam""
     }"
p11436	"{
         ""quality"": ""High Quality""
     }"
p11585	"{
        ""quality"": ""High Quality""
     }"
p2692	"{
         ""quality"": ""High Quality""
     }"
